color,tessract_text,easyocr_text
"(173, 94, 89)","Twig, Sunset Rose",Twig Sunset Rose
"(236, 94, 58)","Neon Orange",Neon Orange
"(210, 87, 141)","Breathing Fire",Breathing Fire
"(130, 26, 27)","Love Weapon (Ltd. Ed.)",Love Weapon (Ltd. Ed.)
"(176, 98, 96)","Cosmo",Cosmo
"(228, 88, 53)","Morange",Morange
"(118, 199, 242)",,amnol
"(183, 70, 116)","New York Apple",New York Apple
"(72, 28, 25)","BCrowned (Ltd. Ed.)",Crowned (Ltd Ed)
"(185, 80, 76)","Runway Hit",Runway Hit
"(213, 89, 65)","Flamingo",Flamingo
"(52, 97, 180)","Designer Blue",Designer Blue
"(194, 60, 110)","Lickable",Lickable
"(176, 107, 91)","Quartzette",Quaitzette
"(203, 83, 67)","Pretty Boy",Prettv Boy
"(39, 29, 102)","IMatte Royal",Matte Royal
"(222, 59, 124)","IF ull Fuchsia",Full Fuchsia
"(188, 116, 102)","Back In Vogue",Back In Voque
"(241, 152, 158)",,Vledium Rare
"(200, 90, 73)","Smoked Almond",Smoked Almond
"(36, 22, 57)","Blue Beat",Blue Beat
"(207, 49, 107)","Pink Pigeon",Pink Pigeon
"(184, 113, 91)","Burnt Spice",Burnt Spice
"(240, 149, 154)",,Pure Happine
"(212, 45, 36)","Red Brick Mulling Spices","Red Brick Mulling Spices"
"(207, 68, 49)","So Chaud",So Chaud
"(15, 15, 39)","Nico Kiss",Nico Kiss
"(103, 28, 59)","Beetroot",Beetroot
"(159, 95, 85)","I Topped With Brandy",Topped With Brandy
"(229, 132, 141)",,Little Buddha
"(197, 58, 53)","Lady Danger",Lady Danger
"(179, 85, 60)","Toast And Butter",Toast And Butter
"(61, 30, 45)","Sumac",Sumac
"(190, 144, 121)","ICafe Au Chic",Cafe Au Chic
"(215, 124, 133)",,Singer Ruse
"(196, 53, 45)","Dozen Carnations, Sweet Sakura",Duzen Carnations Sweet Sakura
"(167, 154, 174)",,ghtly Charrer
"(154, 125, 111)","Simply Smoked",Simply Smoked
"(208, 113, 119)","Sunny Seoul",Sunny Seoul
"(180, 46, 37)","Dangerous",Dangerous
"(144, 113, 154)",,Pick Me Pick Mel
"(111, 44, 62)","Fluid",Fluid
"(139, 106, 89)","BEss-Presso",EEss-Presso
"(204, 104, 116)",,Giddy
"(175, 52, 45)","Brave Red, Cockney","Brave Red, Cockney"
"(219, 162, 145)",,Fleshpol
"(133, 106, 137)","IGalaxy Grey",Galaxy Grey
"(95, 31, 48)","Dark Side",Dark Side
"(23, 59, 71)","Young Attitude",Young Attitude
"(199, 94, 108)","Fanfare",Fanfare
"(151, 43, 40)","Dare You",Dare You
"(202, 151, 132)",,The Entelope Please
"(158, 118, 181)",,4Eva
"(85, 41, 58)","on And On",Un And Un
"(75, 40, 62)","Uniformly Fabulous",Uniformly Fabulous
"(149, 30, 24)","Fire Roasted Viva Glam",Fire Roasted Viva Glam
"(195, 132, 117)",,Blankety
"(114, 62, 147)","Model Behavior",Model Behavior
"(60, 20, 29)","Apres Soiree",Apres Soiree
"(225, 71, 167)","Fuchsia Flicker(Ltd. Ed.)",Fuchsia Flicker(Ltd Ed)
"(218, 158, 158)",,Politely Pink
"(134, 39, 35)","Marsala",Marsala
"(195, 127, 116)","Viva Glam",Viva Glam
"(75, 38, 90)","Punk Couture",Punk Couture
"(165, 49, 110)","Tailored To Tease",Tailored To Tease
"(226, 150, 152)",,Creme Gup
"(199, 131, 112)","Half 'N Half",Half N Half
"(120, 37, 57)","Party Line",Paity Line
"(98, 20, 59)","Oh, Lady","Oh, Lady"
"(218, 138, 139)",,Skew
"(198, 127, 109)","Velvet Teddy",Velvet Teddy
"(120, 33, 42)","RRocker",Rocker
"(173, 56, 85)","To Matte With Love",To Matte With Love
"(209, 137, 138)",,Fabby
"(215, 88, 82)","Vegas Volt",Vegas Volt
"(215, 143, 121)","Clouds In My Coffee",Clouds In Mv Colfee
"(215, 124, 217)",,avenden Jade
"(79, 25, 36)","IHang Up",Hang Up
"(154, 31, 49)","Dance With Me",Dance With Me
"(187, 121, 123)",,Mudesty
"(217, 81, 69)","Tropic Tonic",Tropic Tonic
"(221, 139, 115)",,Shv Girl
"(158, 50, 172)","Violetta",Viuletta
"(82, 29, 37)","High Drama",High Drama
"(187, 108, 114)",,Brave
"(228, 68, 52)","Habanero",Habanero
"(135, 50, 135)","Hellebore",Hellebore
"(218, 156, 171)",,Pink-Off
"(40, 34, 34)",,Caviar
"(183, 97, 100)","Please Me",Please Me
"(234, 51, 37)","Mangrove.",Mangrove
"(117, 55, 122)","Heroine",Heroine
"(217, 132, 151)",,ovelorn
"(164, 94, 96)","Faux, Fast Play","Faux , Fast Play"
"(198, 55, 38)","Lady Bug",Lady Bug
"(196, 133, 98)","Peachstock",Peachstock
"(63, 37, 64)","Cyber",Cyber
"(192, 101, 119)","Pink Plaid",Pink Plaid
"(190, 94, 98)","Gemz & Roses",Gemz & Roses
"(164, 62, 50)","Chili",Chili
"(180, 124, 101)","Jubilee",Jubilee
"(164, 76, 92)"," Amorous",Amorous
